step,absolute_step,portfolio_load,district_target
2031,5655,-2.918256998062134,0.0
2032,5656,-39.25572794675827,0.0
2033,5657,0.12010347843170166,0.0
2034,5658,-39.10389852523804,0.0
2035,5659,-12.514715313911438,0.0
2036,5660,22.072429224848747,0.0
2037,5661,39.80215919017792,0.0
2038,5662,38.184646010398865,0.0
2039,5663,29.32202361524105,0.0
2040,5664,25.26675245165825,0.0
2041,5665,26.071095943450928,0.0
2042,5666,28.495598047971725,0.0
2043,5667,21.79065875709057,0.0
2044,5668,16.99961370229721,0.0
2045,5669,23.95012703537941,0.0
2046,5670,31.602590158581734,0.0
2047,5671,16.875800356268883,0.0
2048,5672,14.162962526082993,0.0
2049,5673,21.69563901424408,0.0
2050,5674,26.558025002479553,0.0
2051,5675,-10.517943024635315,0.0
2052,5676,2.959521174430847,0.0
2053,5677,-25.438284397125244,0.0
2054,5678,-13.36288046836853,0.0
2055,5679,2.2431873083114624,0.0
2056,5680,-23.91644775867462,0.0
2057,5681,-8.2808278799057,0.0
2058,5682,-40.79895359277725,0.0
2059,5683,-3.793113052845001,0.0
2060,5684,21.022473961114883,0.0
2061,5685,40.04050877690315,0.0
2062,5686,46.29455250501633,0.0
2063,5687,26.229351803660393,0.0
2064,5688,33.328060790896416,0.0
2065,5689,22.04271064698696,0.0
2066,5690,19.12817484140396,0.0
2067,5691,22.949637532234192,0.0
2068,5692,18.048878356814384,0.0
2069,5693,21.042347729206085,0.0
2070,5694,21.536694392561913,0.0
2071,5695,21.32003679871559,0.0
2072,5696,2.7785918414592743,0.0
2073,5697,-1.5916518568992615,0.0
2074,5698,52.385921597480774,0.0
2075,5699,9.846207618713379,0.0
2076,5700,15.2850102186203,0.0
2077,5701,-12.69373607635498,0.0
2078,5702,7.1047283411026,0.0
2079,5703,-4.438344478607178,0.0
2080,5704,-27.212982833385468,0.0
2081,5705,10.150311410427094,0.0
2082,5706,-18.202816851437092,0.0
2083,5707,-10.144171178340912,0.0
2084,5708,22.960131213068962,0.0
2085,5709,39.49828188121319,0.0
2086,5710,46.09426501393318,0.0
2087,5711,28.96417312324047,0.0
2088,5712,33.18392479419708,0.0
2089,5713,24.068271055817604,0.0
2090,5714,36.18964071571827,0.0
2091,5715,20.658323243260384,0.0
2092,5716,24.45629094541073,0.0
2093,5717,28.097118601202965,0.0
2094,5718,27.216760531067848,0.0
2095,5719,13.918587177991867,0.0
2096,5720,4.176208361983299,0.0
2097,5721,-14.288310319185257,0.0
2098,5722,17.157507717609406,0.0
2099,5723,-7.847896456718445,0.0
2100,5724,-2.630083203315735,0.0
2101,5725,-4.545780301094055,0.0
2102,5726,-7.2205915451049805,0.0
2103,5727,4.943593859672546,0.0
2104,5728,-19.970882534980774,0.0
2105,5729,5.231918215751648,0.0
2106,5730,-31.486642122268677,0.0
2107,5731,-4.1822669506073,0.0
2108,5732,23.293340742588043,0.0
2109,5733,34.21211248636246,0.0
2110,5734,51.14360359311104,0.0
2111,5735,29.768054619431496,0.0
2112,5736,28.096485003829002,0.0
2113,5737,32.81771716475487,0.0
2114,5738,15.954063326120377,0.0
2115,5739,17.579269006848335,0.0
2116,5740,24.453913390636444,0.0
2117,5741,24.888664811849594,0.0
2118,5742,28.93507508933544,0.0
2119,5743,23.02591733634472,0.0
2120,5744,20.05769956111908,0.0
2121,5745,-9.565069675445557,0.0
2122,5746,21.935138642787933,0.0
2123,5747,-0.9767924547195435,0.0
2124,5748,-1.8072700500488281,0.0
2125,5749,-10.938302636146545,0.0
2126,5750,-7.794191837310791,0.0
2127,5751,9.359652042388916,0.0
2128,5752,-28.203995048999786,0.0
2129,5753,23.200410425662994,0.0
2130,5754,-32.10601633787155,0.0
2131,5755,-18.215924739837646,0.0
2132,5756,49.63917738199234,0.0
2133,5757,46.78293016552925,0.0
2134,5758,53.88522332906723,0.0
2135,5759,20.97280029952526,0.0
2136,5760,30.57625947892666,0.0
2137,5761,27.39070515334606,0.0
2138,5762,17.315995052456856,0.0
2139,5763,21.308694273233414,0.0
2140,5764,18.453606858849525,0.0
2141,5765,28.757488682866096,0.0
2142,5766,30.237864300608635,0.0
2143,5767,21.85532273352146,0.0
2144,5768,12.321310967206955,0.0
2145,5769,-3.7174928188323975,0.0
2146,5770,18.4178786277771,0.0
2147,5771,-1.9266761541366577,0.0
2148,5772,-13.69183337688446,0.0
2149,5773,-15.170691132545471,0.0
2150,5774,0.9564414024353027,0.0
2151,5775,17.29413902759552,0.0
2152,5776,-23.647000432014465,0.0
2153,5777,20.760863780975342,0.0
2154,5778,-22.870872527360916,0.0
2155,5779,-5.211242437362671,0.0
2156,5780,19.007572382688522,0.0
2157,5781,30.923614531755447,0.0
2158,5782,50.283843129873276,0.0
2159,5783,26.500362157821655,0.0
